x,y,z,rank,color,group
0.9999867614401888,0.6812092877687039,1.0051455752217695,0,#9e0142,G0
0.999915009525193,1.9170646884901297,1.0130373972185136,1,#9e0142,G0
0.9996754739307177,0.9968695717249048,1.0254744346629114,2,#9e0142,G0
0.9993382132688613,0.47594508586927065,1.0363749295614428,3,#9e0142,G0
0.9990209594791467,1.1048781179832663,1.044239377497487,4,#9e0142,G0
0.9988209257398987,0.5695594100619086,1.0485464551135502,5,#9e0142,G0
0.9972405847526754,1.5410881232327307,1.0742375654378697,6,#9e0142,G0
0.9942058233515357,1.5383110499771822,1.1074931663590524,7,#9e0142,G0
0.9939118159825209,1.1811707580958675,1.1101785008535126,8,#9e0142,G0
0.9935727242649838,0.26461134970612576,1.1131955900053467,9,#9e0142,G0
0.9934279673782639,0.34638647245717524,1.1144590478323628,10,#9e0142,G0
0.9922282517854462,0.20463363177518845,1.1244310908044983,11,#9e0142,G0
0.9892026802294498,0.40037977641691236,1.146553940332128,12,#9e0142,G0
0.9881818988994183,1.774566302470372,1.153285794147859,13,#9e0142,G0
0.9880353536071103,0.9197504147890418,1.1542275592184241,14,#9e0142,G0
0.9873842434735735,0.5964915974110254,1.1583425266317264,15,#9e0142,G0
0.9848023911506664,1.1763029208705986,1.1736785835499874,16,#9e0142,G0
0.984360555842252,1.4387781240079471,1.1761655360788046,17,#9e0142,G0
0.9838026580301177,1.1316901908374217,1.1792549303446775,18,#9e0142,G0
0.98368367315506,1.9757783386670522,1.1799067290797347,19,#9e0142,G0
0.9820968166673371,1.934109836154439,1.1883768634728877,20,#9e0142,G0
0.9818994742890731,0.9789172708693963,1.1894028046013096,21,#9e0142,G0
0.9811190862408373,1.2543214229237165,1.1934045982233732,22,#9e0142,G0
0.973860617163231,0.2101893884979984,1.227146424885911,23,#9e0142,G0
0.9730723142372136,1.305999521890486,1.2305000461280504,24,#9e0142,G0
0.9708928699610112,0.7152780696964376,1.239514164630969,25,#9e0142,G0
0.9630010462171109,0.23112262720062793,1.2694976530227113,26,#9e0142,G0
0.9623949190320248,0.2881170821816845,1.2716542284252954,27,#9e0142,G0
0.9604241975763733,1.7053780114845387,1.2785414883096942,28,#9e0142,G0
0.9596727314015896,1.1118753776172134,1.2811196339713975,29,#9e0142,G0
0.9553143693214923,0.2710968662170128,1.2955917044977403,30,#9e0142,G0
0.951807251799344,1.0743402558974149,1.3066968461236277,31,#9e0142,G0
0.9511400876061699,1.9314685559605613,1.3087596698866735,32,#9e0142,G0
0.9449733795187716,0.6065838428393322,1.3271472329103084,33,#9e0142,G0
0.9428844111690085,1.4447830373964727,1.3331200792123947,34,#9e0142,G0
0.9346960006303782,1.6858422242549707,1.3554481486877883,35,#9e0142,G0
0.932567165788518,0.2178074776826524,1.3609965114695306,36,#9e0142,G0
0.9311043201233639,1.1763153409823435,1.36475299182818,37,#9e0142,G0
0.9298014574977705,1.0939001236891273,1.3680614753475586,38,#9e0142,G0
0.9192792324639283,0.235091881512127,1.393606012099067,39,#9e0142,G0
0.9129008519940165,1.8985598000862842,1.408181374426368,40,#9e0142,G0
0.9074554770143481,1.4088030788023473,1.4201482562580283,41,#9e0142,G0
0.9042657177779228,1.2024555153490404,1.4269701531156225,42,#9e0142,G0
0.8965424118551544,1.1019879403709725,1.4429579029038118,43,#9e0142,G0
0.8937754333825872,0.8603617152781082,1.4485147429926561,44,#9e0142,G0
0.8758802257862568,0.1956203229581055,1.4825285795438605,45,#9e0142,G0
0.8717059086131389,0.7768082343382106,1.4900293959436943,46,#9e0142,G0
