gene name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
TSPAN6,25.25674458,0.796483656,0.377864628,2.107854501,0.035043577,0.159296952
TNMD,0.288508022,0.111369078,0.538057881,0.206983453,0.836022781,NA
DPM1,163.5077733,-0.353991286,0.217035775,-1.63102735,0.102884549,0.322297324
SCYL3,296.4617127,0.072041113,0.169835419,0.424181915,0.671433149,0.858708657
C1orf112,199.0119864,0.201717857,0.251723494,0.801346961,0.422930811,0.691418083
FGR,122.79253,-3.997060837,0.593832698,-6.730954441,1.69E-11,1.25E-09
CFH,27.40521651,-1.841209156,0.708374229,-2.599204038,0.009344021,0.063220382
FUCA2,72.03849226,0.109547998,0.250776298,0.436835535,0.662230626,0.852996083
GCLC,232.8235989,-0.413925356,0.185204106,-2.234968572,0.025419412,0.12877688
NFYA,557.5801607,-0.30851566,0.147804621,-2.087320804,0.036859145,0.164713025
STPG1,108.0712339,0.91751126,0.345208343,2.657847876,0.007864138,0.056092077
NIPAL3,810.6565538,0.836702423,0.164037287,5.100684367,3.38E-07,1.09E-05
LAS1L,541.2743227,0.164972788,0.188374626,0.875769692,0.381155249,0.657837111
ENPP4,166.5152095,-0.8037173,0.235764751,-3.408979917,0.000652063,0.007661222
SEMA3F,0.775676409,0.667725107,0.680878681,0.980681471,0.326749844,NA
CFTR,21.0101464,-0.655820701,0.467966188,-1.401427534,0.161086264,0.417002025
ANKIB1,851.197293,-0.030612152,0.146542731,-0.208895739,0.834529631,0.937235529
CYP51A1,232.2112019,-0.817980186,0.220810965,-3.704436446,0.000211861,0.003051591
KRIT1,646.5918389,0.102568152,0.165829865,0.618514354,0.536236339,0.773533778
RAD52,239.2300392,-0.049524552,0.264954542,-0.186917165,0.85172558,0.944963223
MYH16,4.322547154,1.557343836,0.688547759,2.261780415,0.023710973,0.122224501
BAD,17.4333591,-0.125426019,0.406797521,-0.308325427,0.75783472,0.904370881
LAP3,365.2625318,-1.303406495,0.259607699,-5.020677345,5.15E-07,1.59E-05
CD99,643.5209068,-1.717781172,0.240202206,-7.151396335,8.59E-13,7.70E-11
HS3ST1,14.77673943,0.314712645,0.414131216,0.759934614,0.44729367,0.711680289
AOC1,3.109444133,-0.195995814,0.664022242,-0.295164532,0.767868195,0.907702992
WNT16,4.107092641,1.911941675,0.642379612,2.976342398,0.00291709,0.026169172
HECW1,17.81678292,-0.066345162,0.726142894,-0.091366538,0.927201349,0.972767032
MAD1L1,99.36802839,0.252553244,0.289537605,0.872264049,0.383064345,0.659022502
LASP1,1961.076928,-0.168918234,0.193516235,-0.872889214,0.382723466,0.658988811
SNX11,114.3551044,0.266821285,0.187228387,1.425111273,0.154125039,0.405578399
TMEM176A,5.096631343,0.756334708,0.686484987,1.101749815,0.270570453,0.550820043
M6PR,963.2804926,-0.115058874,0.173582372,-0.662848841,0.50742737,0.75539982
KLHL13,9.186527116,2.143578821,0.610417131,3.511662293,0.000445313,0.005612402
CYP26B1,1.031586096,0.480447287,0.633006904,0.758992176,NA,NA
ICA1,32.0618033,-0.084909737,0.357138693,-0.237750037,0.812074972,0.926915241
DBNDD1,10.81135919,0.884045266,0.559268678,1.58071657,0.113942858,0.341457328
ALS2,222.6830134,0.065195939,0.16981895,0.383914395,0.701041897,0.875099534
CASP10,663.9707296,0.876783345,0.232169357,3.776481774,0.000159059,0.002424884
